id,x,y,is_depot,is_customer,capacity,level
239,49748.8889,6106.1111,FALSE,FALSE,,
240,49533.0556,5988.3333,FALSE,FALSE,,
241,49505,6281.1111,FALSE,FALSE,,
242,49746.1111,6465,FALSE,FALSE,,
243,49867.7778,6239.4444,FALSE,TRUE,1,0.33
244,49768.0556,6116.6667,FALSE,FALSE,,
245,49866.6667,5833.3333,FALSE,TRUE,0.5,0.35
246,49818.6111,6020.2778,FALSE,FALSE,,
247,49900,6091.9444,FALSE,FALSE,,
248,49761.6667,6188.8889,FALSE,FALSE,,
249,49833.8889,6007.5,FALSE,FALSE,,
250,49696.1111,6481.3889,FALSE,FALSE,,
251,49954.7222,6106.9444,FALSE,FALSE,,
252,49871.9444,5972.5,FALSE,FALSE,,
253,49603.3333,6095.5556,FALSE,FALSE,,
254,49962.5,5981.6667,FALSE,TRUE,1.5,0.22
255,49650.8333,6303.6111,FALSE,TRUE,0.5,0.33
256,49691.1111,6059.1667,FALSE,FALSE,,
257,49572.7778,6248.6111,FALSE,TRUE,2,1.8
258,49801.9444,6218.3333,FALSE,FALSE,,
259,50040.8333,6017.5,FALSE,FALSE,,
260,49923.3333,5872.2222,FALSE,TRUE,2,0.38
261,49600,6250,FALSE,FALSE,,
262,49883.3333,5900,FALSE,FALSE,,
263,50117.5,5992.7778,FALSE,FALSE,,
264,49930.8333,6037.2222,FALSE,TRUE,2,1.14
265,49900,6209.1667,FALSE,TRUE,1,0.52
266,50053.3333,6061.9444,FALSE,FALSE,,
267,49710,6061.6667,FALSE,FALSE,,
268,50051.6667,6074.7222,FALSE,FALSE,,
269,49702.7778,6426.3889,FALSE,FALSE,,
270,49627.5,6023.3333,FALSE,TRUE,1,0.78
271,49716.6667,6183.3333,FALSE,TRUE,1.5,0.6
272,49789.4444,5839.7222,FALSE,FALSE,,
273,49810.5556,5918.6111,FALSE,FALSE,,
274,49733.3333,6133.3333,FALSE,TRUE,1.5,1.33
275,49700,5983.3333,FALSE,FALSE,,
276,49516.6667,6166.6667,FALSE,TRUE,1,0.07
277,49883.3333,6233.3333,FALSE,FALSE,,
278,49750,5850,FALSE,FALSE,,
279,49700,6283.3333,FALSE,FALSE,,
280,49766.6667,6450,FALSE,FALSE,,
281,49822.2222,5855.8333,FALSE,FALSE,,
282,49516.6667,5850,FALSE,FALSE,,
283,49833.3333,6183.3333,FALSE,FALSE,,
284,49655.5556,6434.4444,FALSE,FALSE,,
285,49611.6667,6130,FALSE,FALSE,,
286,49909.4444,5890.8333,FALSE,FALSE,,
287,50060,5941.9444,FALSE,FALSE,,
288,49859.4444,5851.1111,FALSE,FALSE,,
289,49694.7222,6142.5,FALSE,FALSE,,
290,49898.8889,6205.2778,FALSE,FALSE,,
291,49530.2778,6120.2778,FALSE,FALSE,,
292,49918.6111,6086.6667,FALSE,FALSE,,
293,49715.8333,6133.6111,FALSE,FALSE,,
294,49565.8333,5886.6667,FALSE,TRUE,1.5,0.69
295,49620.8333,6121.6667,FALSE,FALSE,,
296,49558.8889,5980.5556,FALSE,FALSE,,
297,50124.4444,6110,FALSE,FALSE,,
298,49910,5877.5,FALSE,FALSE,,
299,49739.7222,5856.6667,FALSE,FALSE,,
300,49568.3333,6065.2778,FALSE,FALSE,,
301,50070,5978.0556,FALSE,FALSE,,
302,49598.6111,6368.0556,FALSE,FALSE,,
303,49983.6111,6014.4444,FALSE,FALSE,,
304,49799.4444,6086.1111,FALSE,FALSE,,
305,49716.1111,6436.3889,FALSE,FALSE,,
306,50160.8333,6108.8889,FALSE,FALSE,,
307,49800,6100,FALSE,FALSE,,
308,49790,6388.3333,FALSE,TRUE,1,0.32
309,50119.1667,6083.3333,FALSE,FALSE,,
310,49525,5837.5,FALSE,FALSE,,
311,49776.9444,6221.1111,FALSE,FALSE,,
312,49798.6111,5835.2778,FALSE,FALSE,,
313,49924.4444,6130.2778,FALSE,FALSE,,
314,49596.6667,5875.8333,FALSE,FALSE,,
315,49870.5556,5903.0556,FALSE,FALSE,,
316,49791.9444,6132.7778,FALSE,FALSE,,
317,49535.5556,6146.9444,FALSE,FALSE,,
318,49670,5950,FALSE,FALSE,,
319,49664.4444,6073.0556,FALSE,FALSE,,
320,49974.7222,6054.1667,FALSE,FALSE,,
321,49838.0556,5840.2778,FALSE,FALSE,,
322,49728.3333,6210.2778,FALSE,FALSE,,
323,49561.1111,6112.2222,FALSE,FALSE,,
324,50069.4444,6070.5556,FALSE,TRUE,1,0.58
325,49750.2778,6306.1111,FALSE,FALSE,,
326,49741.9444,6018.6111,FALSE,FALSE,,
327,50013.3333,5964.7222,FALSE,FALSE,,
328,50054.7222,6031.3889,FALSE,FALSE,,
329,49532.5,6355.2778,FALSE,FALSE,,
330,50019.4444,5968.0556,FALSE,FALSE,,
331,49646.3889,5916.3889,FALSE,FALSE,,
332,49623.8889,6149.4444,FALSE,TRUE,1,0.21
333,49903.3333,6135,FALSE,FALSE,,
334,49674.7222,6320.5556,FALSE,FALSE,,
335,49694.4444,6069.4444,FALSE,FALSE,,
336,49900.8333,6037.2222,FALSE,FALSE,,
337,49668.3333,6035.8333,FALSE,TRUE,1.5,1.05
338,49489.1667,6039.7222,FALSE,FALSE,,
339,49952.7778,6020,FALSE,FALSE,,
340,49921.3889,5903.0556,FALSE,FALSE,,
341,49739.4444,5970.5556,FALSE,FALSE,,
342,49866.6667,6233.3333,FALSE,FALSE,,
343,49634.4444,6355.8333,FALSE,FALSE,,
344,49645,5990.8333,FALSE,FALSE,,
345,49644.4444,5984.4444,FALSE,FALSE,,
346,49778.3333,5895,FALSE,FALSE,,
347,50102.7778,6113.0556,FALSE,FALSE,,
348,49631.3889,5917.7778,FALSE,FALSE,,
349,49707.2222,6253.0556,FALSE,FALSE,,
350,49716.6667,6366.6667,FALSE,FALSE,,
351,49816.6667,5950,FALSE,FALSE,,
352,49584.1667,6173.6111,FALSE,FALSE,,
353,49474.4444,6079.4444,FALSE,FALSE,,
354,49901.6667,5884.7222,FALSE,FALSE,,
355,49851.9444,6134.7222,FALSE,FALSE,,
356,49697.5,6197.5,FALSE,FALSE,,
357,49599.7222,6387.7778,FALSE,FALSE,,
358,49736.1111,5898.6111,FALSE,FALSE,,
359,50096.1111,6059.1667,FALSE,FALSE,,
360,49696.6667,6131.6667,FALSE,FALSE,,
361,49516.9444,6065,FALSE,FALSE,,
362,50164.7222,6015,FALSE,TRUE,1,0.25
363,50133.3333,6066.6667,FALSE,FALSE,,
364,49722.5,5907.2222,FALSE,TRUE,1,0.11
365,49950,5800,FALSE,FALSE,,
366,49810,5866.6667,FALSE,FALSE,,
367,49650.8333,6235,FALSE,FALSE,,
368,50017.7778,6093.3333,FALSE,FALSE,,
369,49973.0556,6091.6667,FALSE,FALSE,,
370,49947.2222,6081.6667,FALSE,FALSE,,
371,50083.3333,6000,FALSE,FALSE,,
372,49985,6073.3333,FALSE,TRUE,2,0.25
373,49616.3889,5990.2778,TRUE,FALSE,,
374,49807.2222,5791.6667,FALSE,TRUE,1.5,1
375,49602.5,6124.1667,FALSE,FALSE,,
376,50123.6111,6049.4444,FALSE,FALSE,,
377,49713.0556,6050.8333,FALSE,TRUE,1,0.05
378,49632.5,6220.8333,FALSE,TRUE,1.5,0.96
379,50099.7222,5923.3333,FALSE,FALSE,,
380,49883.8889,6258.0556,FALSE,TRUE,0.5,0.34
381,49688.6111,5914.7222,FALSE,FALSE,,
382,49607.2222,5932.2222,FALSE,FALSE,,
383,49776.3889,6515.2778,FALSE,FALSE,,
384,49873.0556,5931.1111,FALSE,FALSE,,
385,49568.0556,6151.3889,FALSE,FALSE,,
386,49750.2778,6328.6111,FALSE,FALSE,,
387,49741.6667,6427.7778,FALSE,TRUE,1.5,0.26
388,49734.4444,6336.1111,FALSE,FALSE,,
389,49652.7778,6141.3889,FALSE,TRUE,0.5,0.43
390,49687.2222,6143.6111,FALSE,FALSE,,
391,49506.6667,6150.5556,FALSE,TRUE,1,0
392,49857.2222,5880.5556,FALSE,FALSE,,
393,49668.6111,6142.2222,FALSE,TRUE,1.5,0.38
394,50046.1111,5904.1667,FALSE,FALSE,,
395,50096.1111,6088.0556,FALSE,FALSE,,
396,49903.6111,5962.2222,FALSE,FALSE,,
397,49888.8889,5978.8889,FALSE,TRUE,1,0.3
398,49762.5,6241.3889,FALSE,TRUE,1,0.11
399,49683.3333,5933.3333,FALSE,FALSE,,
400,49825,5751.1111,FALSE,TRUE,0.5,0.31
401,49520.8333,6186.6667,FALSE,FALSE,,
402,49548.6111,6209.1667,FALSE,FALSE,,
403,49931.3889,5790,FALSE,FALSE,,
404,49606.9444,6168.6111,FALSE,FALSE,,
405,49812.5,6282.5,FALSE,FALSE,,
406,49649.4444,5931.6667,FALSE,FALSE,,
407,49687.7778,6365.5556,FALSE,FALSE,,
408,50108.0556,5923.3333,FALSE,TRUE,0.5,0.22
409,49900,5900,FALSE,FALSE,,
410,49835,6331.3889,FALSE,FALSE,,
411,49984.4444,5872.5,FALSE,TRUE,2,1.01
412,49827.7778,5967.2222,FALSE,FALSE,,
413,49880.2778,6221.9444,FALSE,FALSE,,
414,49762.5,6033.8889,FALSE,FALSE,,
415,50083.3333,6060,FALSE,FALSE,,
416,49674.7222,6441.9444,FALSE,FALSE,,
417,49633.3333,6200,FALSE,FALSE,,
418,49853.0556,5915.8333,FALSE,TRUE,0.5,0.17
419,49831.9444,6093.0556,FALSE,FALSE,,
420,49583.8889,6359.1667,FALSE,FALSE,,
421,49709.7222,5988.3333,FALSE,FALSE,,
422,49734.7222,6287.2222,FALSE,FALSE,,
423,49630.8333,5891.3889,FALSE,FALSE,,
424,49936.9444,6101.6667,FALSE,FALSE,,
425,49660.2778,5981.6667,FALSE,FALSE,,
426,49619.1667,6354.4444,FALSE,FALSE,,
427,49726.3889,6116.9444,FALSE,FALSE,,
428,49921.6667,5968.3333,FALSE,FALSE,,
429,49688.8889,6248.3333,FALSE,FALSE,,
430,50149.1667,6013.3333,FALSE,FALSE,,
431,49669.7222,5965.2778,FALSE,TRUE,0.5,0.11
432,49922.5,6054.1667,FALSE,FALSE,,
433,49728.8889,6231.9444,FALSE,FALSE,,
434,49742.2222,6480,FALSE,FALSE,,
435,49767.2222,6498.8889,FALSE,FALSE,,
436,49777.7778,6499.4444,FALSE,FALSE,,
437,49866.9444,6182.5,FALSE,TRUE,2,1.06
438,49759.1667,6387.7778,FALSE,FALSE,,
439,49750,6000,FALSE,FALSE,,
440,49585.5556,6123.0556,FALSE,FALSE,,
441,49616.6667,5952.5,FALSE,FALSE,,
442,49600,6166.6667,FALSE,FALSE,,
443,49666.6667,6416.6667,FALSE,FALSE,,
444,49515,6191.6667,FALSE,FALSE,,
445,49915.5556,6196.1111,FALSE,FALSE,,
446,49814.1667,5874.7222,FALSE,TRUE,2,1.06
447,49843.0556,6204.1667,FALSE,FALSE,,
448,49529.4444,6010.8333,FALSE,FALSE,,
449,49899.1667,5812.7778,FALSE,TRUE,2,0.26
450,49836.1111,5789.1667,FALSE,FALSE,,
451,49661.6667,6343.6111,FALSE,FALSE,,
452,50075.2778,6068.8889,FALSE,FALSE,,
453,49739.7222,6187.2222,FALSE,TRUE,1,0.39
454,49759.1667,6041.1111,FALSE,FALSE,,
455,49603.6111,5900.8333,FALSE,TRUE,0.5,0.2
456,49623.8889,6202.7778,FALSE,FALSE,,
457,49532.5,6248.3333,FALSE,FALSE,,
458,49816.6667,6116.6667,FALSE,FALSE,,
459,49883.3333,6166.6667,FALSE,TRUE,2,0.02
460,49933.3333,5800,FALSE,FALSE,,
461,50150,6050,FALSE,FALSE,,
462,49507.5,6287.5,FALSE,FALSE,,
463,49616.6667,6216.6667,FALSE,FALSE,,
464,49562.7778,6153.8889,FALSE,FALSE,,
465,49519.7222,6078.3333,FALSE,FALSE,,
466,49933.3333,6216.6667,FALSE,FALSE,,
467,49774.1667,5955.5556,FALSE,FALSE,,
468,49847.5,6104.1667,FALSE,FALSE,,
469,49778.8889,6116.6667,FALSE,FALSE,,
470,50062.7778,6003.6111,FALSE,FALSE,,
471,49711.3889,6310.5556,FALSE,FALSE,,
472,49997.7778,5948.8889,FALSE,FALSE,,
473,49911.3889,5936.3889,FALSE,FALSE,,
474,49495.8333,5980.5556,FALSE,TRUE,2,1.6
475,49823.0556,5888.3333,FALSE,FALSE,,
476,49886.1111,5936.6667,FALSE,TRUE,2,1.69
477,49574.4444,6275.5556,FALSE,FALSE,,
478,49864.7222,6114.7222,FALSE,FALSE,,
479,49544.4444,6327.5,FALSE,FALSE,,
480,49978.0556,5948.6111,FALSE,FALSE,,
481,49765.8333,6221.9444,FALSE,FALSE,,
482,49675.5556,6247.2222,FALSE,FALSE,,
483,49510.2778,5943.6111,FALSE,FALSE,,
484,49829.4444,6222.7778,FALSE,FALSE,,
485,49844.4444,6249.7222,FALSE,FALSE,,
486,49999.4444,5992.7778,FALSE,FALSE,,
487,50093.6111,5956.6667,FALSE,FALSE,,
488,49486.9444,6291.6667,FALSE,FALSE,,
489,49724.7222,5917.7778,FALSE,FALSE,,
490,49505.2778,6316.3889,FALSE,FALSE,,
491,49520,6298.3333,FALSE,TRUE,0.5,0.16
492,49763.8889,5857.2222,FALSE,FALSE,,
493,49686.6667,6185.2778,FALSE,FALSE,,
494,49685.5556,5878.6111,FALSE,FALSE,,
495,49628.8889,6131.9444,FALSE,FALSE,,
496,49717.5,5950,FALSE,FALSE,,
497,49524.1667,5966.1111,FALSE,TRUE,1,0.02
498,49548.8889,6016.9444,FALSE,FALSE,,
499,49805.5556,6422.2222,FALSE,FALSE,,
500,49480.5556,6087.5,FALSE,FALSE,,
501,50133.6111,6019.1667,FALSE,FALSE,,
502,49617.2222,6393.8889,FALSE,FALSE,,
503,50017.7778,6006.1111,FALSE,FALSE,,
504,50039.1667,6079.7222,FALSE,FALSE,,
505,50036.1111,6071.3889,FALSE,FALSE,,
506,50062.2222,5955.8333,FALSE,FALSE,,
507,49970,5837.2222,FALSE,TRUE,2,0.85
508,49629.7222,6139.1667,FALSE,FALSE,,
509,49921.1111,6038.3333,FALSE,FALSE,,
510,49588.3333,5983.3333,FALSE,FALSE,,
511,49853.6111,6319.1667,FALSE,TRUE,0.5,0.26
512,49726.1111,5841.1111,FALSE,FALSE,,
513,49524.1667,5891.3889,FALSE,FALSE,,
514,49867.7778,6155.8333,FALSE,FALSE,,
515,49777.5,6472.2222,FALSE,FALSE,,
516,50015,5889.7222,FALSE,FALSE,,
517,49859.1667,5961.3889,FALSE,FALSE,,
518,50065.5556,5963.8889,FALSE,FALSE,,
519,49540.8333,6259.7222,FALSE,TRUE,0.5,0.29
520,49602.2222,5948.3333,FALSE,TRUE,0.5,0.06
521,49935.2778,5975.8333,FALSE,FALSE,,
522,50057.7778,5898.0556,FALSE,FALSE,,
523,49581.9444,6226.6667,TRUE,FALSE,,
524,49773.0556,6338.3333,FALSE,FALSE,,
525,49810.2778,6097.2222,FALSE,FALSE,,
526,49761.9444,6303.3333,FALSE,FALSE,,
527,49611.3889,6136.1111,FALSE,FALSE,,
528,49866.6667,6183.3333,FALSE,TRUE,0.5,0.38
529,49781.1111,6273.6111,FALSE,FALSE,,
530,49826.9444,6091.3889,FALSE,FALSE,,
